
Parameter p_elasSupp(*,*,*,*) Elasticity of supply /
'BL000000'.'RYEM'.'RYEM'.'CAL' 0.39309743476314, 
'BL000000'.'OATS'.'PULS'.'CAL' -0.000857281319351979, 
'BL000000'.'OATS'.'POTA'.'CAL' -0.0010360055733755, 
'BL000000'.'OATS'.'TEXT'.'CAL' -0.00107639902113498, 
'BL000000'.'OATS'.'TOMA'.'CAL' -0.00104232931843586, 
'BL000000'.'OATS'.'OVEG'.'CAL' -0.00103608838574274, 
'BL000000'.'OATS'.'APPL'.'CAL' -0.00106866752885935, 
'BL000000'.'OATS'.'OFRU'.'CAL' -0.00103673504823653, 
'BL000000'.'OATS'.'TAGR'.'CAL' -0.00118074255979069, 
'BL000000'.'OATS'.'TWIN'.'CAL' -0.00109730105612449, 
'BL000000'.'OATS'.'WHEA'.'CAL' -0.00103858397274002, 
'BL000000'.'OATS'.'BEEF'.'CAL' -0.00105243049889797, 
'BL000000'.'OATS'.'PORK'.'CAL' -0.00104339033037533, 
'BL000000'.'OATS'.'SGMT'.'CAL' -0.0022583956708149, 
'BL000000'.'OATS'.'EGGS'.'CAL' -0.0011506908496994, 
'BL000000'.'OATS'.'POUM'.'CAL' -0.00106337549110169, 
'BL000000'.'OATS'.'SUGA'.'CAL' -0.00104619336460141, 
'BL000000'.'OATS'.'OTHO'.'CAL' -0.00104274765472811, 
'BL000000'.'OATS'.'MILK'.'CAL' -0.00104058291562971, 
'BL000000'.'OATS'.'INPE'.'CAL' -0.368960115257659, 
'BL000000'.'MAIZ'.'RYEM'.'CAL' -1.00682923083702E-5, 
'BL000000'.'MAIZ'.'BARL'.'CAL' -0.000492700282617206, 
'BL000000'.'MAIZ'.'OATS'.'CAL' -1.86476951417437E-5, 
'BL000000'.'MAIZ'.'MAIZ'.'CAL' 0.390635761234838, 
'BL000000'.'MAIZ'.'OCER'.'CAL' -6.43299152608925E-5, 
'BL000000'.'MAIZ'.'RAPE'.'CAL' -0.00102788319821592, 
'BL000000'.'MAIZ'.'PULS'.'CAL' -1.36190781399893E-5, 
'BL000000'.'MAIZ'.'POTA'.'CAL' -0.00199296531941222, 
'BL000000'.'MAIZ'.'TEXT'.'CAL' -0.000525087323622131, 
'BL000000'.'MAIZ'.'TOMA'.'CAL' -0.00193500259366579, 
'BL000000'.'MAIZ'.'OVEG'.'CAL' -0.00199553625430057, 
'BL000000'.'MAIZ'.'APPL'.'CAL' -0.00067726035816931, 
'BL000000'.'MAIZ'.'OFRU'.'CAL' -0.00201262491794151, 
'BL000000'.'MAIZ'.'TAGR'.'CAL' -8.55315985937471E-5, 
'BL000000'.'MAIZ'.'TWIN'.'CAL' -0.000306613823391877, 
'BL000000'.'MAIZ'.'WHEA'.'CAL' -0.00193004508964971, 
'BL000000'.'MAIZ'.'BEEF'.'CAL' -0.00291520903341809, 
'BL000000'.'MAIZ'.'PORK'.'CAL' -0.00242727334841138, 
'BL000000'.'MAIZ'.'SGMT'.'CAL' -0.000987230300570922, 
'BL000000'.'MAIZ'.'EGGS'.'CAL' -0.00559493588421831, 
'BL000000'.'MAIZ'.'POUM'.'CAL' -0.00347146756521437, 
'BL000000'.'MAIZ'.'SUGA'.'CAL' -0.00171112840707674, 
'BL000000'.'MAIZ'.'OTHO'.'CAL' -0.00191496206284266, 
'BL000000'.'MAIZ'.'MILK'.'CAL' -0.00227225997805245, 
'BL000000'.'MAIZ'.'INPE'.'CAL' -0.356253378914602, 
'BL000000'.'OCER'.'RYEM'.'CAL' -1.66435050315946E-5, 
'BL000000'.'OCER'.'BARL'.'CAL' -0.000590481203691274, 
'BL000000'.'OCER'.'OATS'.'CAL' -3.04279216174157E-5, 
'BL000000'.'OCER'.'MAIZ'.'CAL' -0.00110122886445617, 
'BL000000'.'OCER'.'OCER'.'CAL' 0.393085262936436, 
'BL000000'.'OCER'.'RAPE'.'CAL' -0.00112300098386004, 
'BL000000'.'OCER'.'PULS'.'CAL' -0.00027268683875849, 
'BL000000'.'OCER'.'POTA'.'CAL' -0.00106082587519517, 
'BL000000'.'OCER'.'TEXT'.'CAL' -0.00117215876156309, 
'BL000000'.'OCER'.'TOMA'.'CAL' -0.00108104406503056, 
'BL000000'.'OCER'.'OVEG'.'CAL' -0.00106109526384593, 
'BL000000'.'OCER'.'APPL'.'CAL' -0.00115453555185099, 
'BL000000'.'OCER'.'OFRU'.'CAL' -0.00106319605742623, 
'BL000000'.'OCER'.'TAGR'.'CAL' -0.00112737469054761, 
'BL000000'.'OCER'.'TWIN'.'CAL' -0.00120865519652421, 
'BL000000'.'OCER'.'WHEA'.'CAL' -0.00106901883119925, 
'BL000000'.'OCER'.'BEEF'.'CAL' -0.001114812772228, 
'BL000000'.'OCER'.'PORK'.'CAL' -0.00108512123164125, 
'BL000000'.'OCER'.'SGMT'.'CAL' -0.00419576687318404, 
'BL000000'.'OCER'.'EGGS'.'CAL' -0.00143585518323898, 
'BL000000'.'OCER'.'POUM'.'CAL' -0.00115073784190869, 
'BL000000'.'OCER'.'SUGA'.'CAL' -0.00109296547026342, 
'BL000000'.'OCER'.'OTHO'.'CAL' -0.00108235184792308, 
'BL000000'.'OCER'.'MILK'.'CAL' -0.00107589743223339, 
'BL000000'.'OCER'.'INPE'.'CAL' -0.367719380673217, 
'BL000000'.'RAPE'.'RYEM'.'CAL' -1.47698133120498E-5, 
'BL000000'.'RAPE'.'BARL'.'CAL' -0.000704496976572989, 
'BL000000'.'RAPE'.'OATS'.'CAL' -2.7440805720072E-5, 
'BL000000'.'RAPE'.'MAIZ'.'CAL' -0.00150170644084795, 
'BL000000'.'RAPE'.'OCER'.'CAL' -9.58422070729071E-5, 
'BL000000'.'RAPE'.'RAPE'.'CAL' 0.39151784208533, 
'BL000000'.'RAPE'.'PULS'.'CAL' -2.0024219326716E-5, 
'BL000000'.'RAPE'.'POTA'.'CAL' -0.0016783872824064, 
'BL000000'.'RAPE'.'TEXT'.'CAL' -0.000744668506299043, 
'BL000000'.'RAPE'.'TOMA'.'CAL' -0.00174720698566747, 
'BL000000'.'RAPE'.'OVEG'.'CAL' -0.0016807564770274, 
'BL000000'.'RAPE'.'APPL'.'CAL' -0.000922331207377127, 
'BL000000'.'RAPE'.'OFRU'.'CAL' -0.00169806327856061, 
'BL000000'.'RAPE'.'TAGR'.'CAL' -0.000128203324248322, 
'BL000000'.'RAPE'.'TWIN'.'CAL' -0.000455260884924711, 
'BL000000'.'RAPE'.'WHEA'.'CAL' -0.00169237760207317, 
'BL000000'.'RAPE'.'BEEF'.'CAL' -0.00231077483855074, 
'BL000000'.'RAPE'.'PORK'.'CAL' -0.00197023267183806, 
'BL000000'.'RAPE'.'SGMT'.'CAL' -0.00142937635633578, 
'BL000000'.'RAPE'.'EGGS'.'CAL' -0.00492228593872436, 
'BL000000'.'RAPE'.'POUM'.'CAL' -0.00271072561323179, 
'BL000000'.'RAPE'.'SUGA'.'CAL' -0.00167829485432488, 
'BL000000'.'RAPE'.'OTHO'.'CAL' -0.00174331393127031, 
'BL000000'.'RAPE'.'MILK'.'CAL' -0.00186321886837303, 
'BL000000'.'RAPE'.'INPE'.'CAL' -0.359778083001244, 
'BL000000'.'PULS'.'RYEM'.'CAL' -0.000777558723909753, 
'BL000000'.'PULS'.'BARL'.'CAL' -0.000985260737919296, 
'BL000000'.'PULS'.'OATS'.'CAL' -0.00107451892703402, 
'BL000000'.'PULS'.'MAIZ'.'CAL' -0.00096035265012747, 
'BL000000'.'PULS'.'OCER'.'CAL' -0.00112326595946706, 
'BL000000'.'PULS'.'RAPE'.'CAL' -0.00096648995501854, 
'BL000000'.'PULS'.'PULS'.'CAL' 0.980215669820277, 
'BL000000'.'PULS'.'POTA'.'CAL' -0.000949833842467927, 
'BL000000'.'PULS'.'TEXT'.'CAL' -0.000982608557652057, 
'BL000000'.'PULS'.'TOMA'.'CAL' -0.000954894501220276, 
'BL000000'.'PULS'.'OVEG'.'CAL' -0.000949899986708174, 
'BL000000'.'PULS'.'APPL'.'CAL' -0.000976244083692903, 
'BL000000'.'PULS'.'OFRU'.'CAL' -0.000950416464012445, 
'BL000000'.'PULS'.'TAGR'.'CAL' -0.0010779289078926, 
'BL000000'.'PULS'.'TWIN'.'CAL' -0.00100009282314531, 
'BL000000'.'PULS'.'WHEA'.'CAL' -0.000951898836995977, 
'BL000000'.'PULS'.'BEEF'.'CAL' -0.000962937914515416, 
'BL000000'.'PULS'.'PORK'.'CAL' -0.000955724806906489, 
'BL000000'.'PULS'.'SGMT'.'CAL' -0.00193831681987256, 
'BL000000'.'PULS'.'EGGS'.'CAL' -0.00104137375777463, 
'BL000000'.'PULS'.'POUM'.'CAL' -0.00097167135489064, 
'BL000000'.'PULS'.'SUGA'.'CAL' -0.000957997701788313, 
'BL000000'.'PULS'.'OTHO'.'CAL' -0.000955230333574827, 
'BL000000'.'PULS'.'MILK'.'CAL' -0.000953484986558896, 
'BL000000'.'PULS'.'INPE'.'CAL' -0.956797667187131, 
'BL000000'.'POTA'.'RYEM'.'CAL' -1.12619833414174E-6, 
'BL000000'.'POTA'.'BARL'.'CAL' -5.19034069873767E-5, 
'BL000000'.'POTA'.'OATS'.'CAL' -2.07432996464848E-6, 
'BL000000'.'POTA'.'MAIZ'.'CAL' -0.00022449558716828, 
'BL000000'.'POTA'.'OCER'.'CAL' -6.98051660746925E-6, 
'BL000000'.'POTA'.'RAPE'.'CAL' -0.000129407358103634, 
'BL000000'.'POTA'.'PULS'.'CAL' -1.51730426694856E-6, 
'BL000000'.'POTA'.'POTA'.'CAL' 0.882110165107504, 
'BL000000'.'POTA'.'TEXT'.'CAL' -5.55705122270775E-5, 
'BL000000'.'POTA'.'TOMA'.'CAL' -0.00075650007253606, 
'BL000000'.'POTA'.'OVEG'.'CAL' -0.00540577836351217, 
'BL000000'.'POTA'.'APPL'.'CAL' -7.42761825377176E-5, 
'BL000000'.'POTA'.'OFRU'.'CAL' -0.00408453537514216, 
'BL000000'.'POTA'.'TAGR'.'CAL' -9.15064695008028E-6, 
'BL000000'.'POTA'.'TWIN'.'CAL' -3.17042499781538E-5, 
'BL000000'.'POTA'.'WHEA'.'CAL' -0.00118016674196232, 
'BL000000'.'POTA'.'BEEF'.'CAL' -0.0112173886337994, 
'BL000000'.'POTA'.'PORK'.'CAL' -0.0123842266204524, 
'BL000000'.'POTA'.'SGMT'.'CAL' -0.000111541023987405, 
'BL000000'.'POTA'.'EGGS'.'CAL' -0.00164671987989322, 
'BL000000'.'POTA'.'POUM'.'CAL' -0.00837489948057392, 
'BL000000'.'POTA'.'SUGA'.'CAL' -0.000390318794165404, 
'BL000000'.'POTA'.'OTHO'.'CAL' -0.000694674284839289, 
'BL000000'.'POTA'.'MILK'.'CAL' -0.0121098141267185, 
'BL000000'.'POTA'.'INPE'.'CAL' -0.823165395416797, 
'BL000000'.'TEXT'.'RYEM'.'CAL' -2.78777082172541E-5, 
'BL000000'.'TEXT'.'BARL'.'CAL' -0.00108336658255612, 
'BL000000'.'TEXT'.'OATS'.'CAL' -5.21954571844157E-5, 
'BL000000'.'TEXT'.'MAIZ'.'CAL' -0.00143246250743345, 
'BL000000'.'TEXT'.'OCER'.'CAL' -0.000186798575959781, 
'BL000000'.'TEXT'.'RAPE'.'CAL' -0.00139050783560506, 
'BL000000'.'TEXT'.'PULS'.'CAL' -3.8014496662528E-5, 
'BL000000'.'TEXT'.'POTA'.'CAL' -0.00134582336097887, 
'BL000000'.'TEXT'.'TEXT'.'CAL' 0.976520294543142, 
'BL000000'.'TEXT'.'TOMA'.'CAL' -0.0014358271654273, 
'BL000000'.'TEXT'.'OVEG'.'CAL' -0.0013473473837943, 
'BL000000'.'TEXT'.'APPL'.'CAL' -0.00124652021745797, 
'BL000000'.'TEXT'.'OFRU'.'CAL' -0.00135897951578923, 
'BL000000'.'TEXT'.'TAGR'.'CAL' -0.000251824541991174, 
'BL000000'.'TEXT'.'TWIN'.'CAL' -0.000802556687350261, 
'BL000000'.'TEXT'.'WHEA'.'CAL' -0.00137943566837003, 
'BL000000'.'TEXT'.'BEEF'.'CAL' -0.00168471884349856, 
'BL000000'.'TEXT'.'PORK'.'CAL' -0.00149982290010485, 
'BL000000'.'TEXT'.'SGMT'.'CAL' -0.00253517858983074, 
'BL000000'.'TEXT'.'EGGS'.'CAL' -0.00347608689965369, 
'BL000000'.'TEXT'.'POUM'.'CAL' -0.00190623582120517, 
'BL000000'.'TEXT'.'SUGA'.'CAL' -0.00145969256760705, 
'BL000000'.'TEXT'.'OTHO'.'CAL' -0.00143959988442627, 
'BL000000'.'TEXT'.'MILK'.'CAL' -0.0014421564235409, 
'BL000000'.'TEXT'.'INPE'.'CAL' -0.947697264908497, 
'BL000000'.'TOMA'.'RYEM'.'CAL' -4.80008507674593E-6, 
'BL000000'.'TOMA'.'BARL'.'CAL' -0.000234894406585741, 
'BL000000'.'TOMA'.'OATS'.'CAL' -8.86520581323465E-6, 
'BL000000'.'TOMA'.'MAIZ'.'CAL' -0.00092588647134428, 
'BL000000'.'TOMA'.'OCER'.'CAL' -3.02172527257502E-5, 
'BL000000'.'TOMA'.'RAPE'.'CAL' -0.000572241391410877, 
'BL000000'.'TOMA'.'PULS'.'CAL' -6.4796052988318E-6, 
'BL000000'.'TOMA'.'POTA'.'CAL' -0.00321349104261337, 
'BL000000'.'TOMA'.'TEXT'.'CAL' -0.000251841108847198, 
'BL000000'.'TOMA'.'TOMA'.'CAL' 0.956436542260687, 
'BL000000'.'TOMA'.'OVEG'.'CAL' -0.00320894658886082, 
'BL000000'.'TOMA'.'APPL'.'CAL' -0.00033606143045725, 
'BL000000'.'TOMA'.'OFRU'.'CAL' -0.00315675033227513, 
'BL000000'.'TOMA'.'TAGR'.'CAL' -3.9917933682688E-5, 
'BL000000'.'TOMA'.'TWIN'.'CAL' -0.000142532886418743, 
'BL000000'.'TOMA'.'WHEA'.'CAL' -0.00241376688986827, 
'BL000000'.'TOMA'.'BEEF'.'CAL' -0.00511542467542124, 
'BL000000'.'TOMA'.'PORK'.'CAL' -0.0042120522222085, 
'BL000000'.'TOMA'.'SGMT'.'CAL' -0.000474750936603276, 
'BL000000'.'TOMA'.'EGGS'.'CAL' -0.00519483058998026, 
'BL000000'.'TOMA'.'POUM'.'CAL' -0.00595907405770227, 
'BL000000'.'TOMA'.'SUGA'.'CAL' -0.00140908908765488, 
'BL000000'.'TOMA'.'OTHO'.'CAL' -0.00198663536757219, 
'BL000000'.'TOMA'.'MILK'.'CAL' -0.00390453990972207, 
'BL000000'.'TOMA'.'INPE'.'CAL' -0.913633452782543, 
'BL000000'.'OVEG'.'RYEM'.'CAL' -1.17148142963755E-6, 
'BL000000'.'OVEG'.'BARL'.'CAL' -5.4046440042667E-5, 
'BL000000'.'OVEG'.'OATS'.'CAL' -2.15781355279492E-6, 
'BL000000'.'OVEG'.'MAIZ'.'CAL' -0.000233813213838142, 
'BL000000'.'OVEG'.'OCER'.'CAL' -7.26271828107679E-6, 
'BL000000'.'OVEG'.'RAPE'.'CAL' -0.000134794740306019, 
'BL000000'.'OVEG'.'PULS'.'CAL' -1.57835352030362E-6, 
'BL000000'.'OVEG'.'POTA'.'CAL' -0.0056228901298565, 
'BL000000'.'OVEG'.'TEXT'.'CAL' -5.78678414218798E-5, 
'BL000000'.'OVEG'.'TOMA'.'CAL' -0.000785770519171711, 
'BL000000'.'OVEG'.'OVEG'.'CAL' 0.885822589736369, 
'BL000000'.'OVEG'.'APPL'.'CAL' -7.73559397618983E-5, 
'BL000000'.'OVEG'.'OFRU'.'CAL' -0.00414404210414315, 
'BL000000'.'OVEG'.'TAGR'.'CAL' -9.52161260828934E-6, 
'BL000000'.'OVEG'.'TWIN'.'CAL' -3.30061564079129E-5, 
'BL000000'.'OVEG'.'WHEA'.'CAL' -0.00122219916833815, 
'BL000000'.'OVEG'.'BEEF'.'CAL' -0.0111643443941826, 
'BL000000'.'OVEG'.'PORK'.'CAL' -0.0120939387544829, 
'BL000000'.'OVEG'.'SGMT'.'CAL' -0.000116026636571219, 
'BL000000'.'OVEG'.'EGGS'.'CAL' -0.00171052881431683, 
'BL000000'.'OVEG'.'POUM'.'CAL' -0.0084915705497893, 
'BL000000'.'OVEG'.'SUGA'.'CAL' -0.000406230982858492, 
'BL000000'.'OVEG'.'OTHO'.'CAL' -0.000721816751792781, 
'BL000000'.'OVEG'.'MILK'.'CAL' -0.0117696713677759, 
'BL000000'.'OVEG'.'INPE'.'CAL' -0.826960983251918, 
'BL000000'.'APPL'.'RYEM'.'CAL' -2.23591595500719E-5, 
'BL000000'.'APPL'.'BARL'.'CAL' -0.000964339716910056, 
'BL000000'.'APPL'.'OATS'.'CAL' -4.17394842503671E-5, 
'BL000000'.'APPL'.'MAIZ'.'CAL' -0.00148816963479671, 
'BL000000'.'APPL'.'OCER'.'CAL' -0.000148197025434346, 
'BL000000'.'APPL'.'RAPE'.'CAL' -0.00138721063572881, 
'BL000000'.'APPL'.'PULS'.'CAL' -3.04209078312296E-5, 
'BL000000'.'APPL'.'POTA'.'CAL' -0.00144889959297625, 
'BL000000'.'APPL'.'TEXT'.'CAL' -0.00100402466002585, 
'BL000000'.'APPL'.'TOMA'.'CAL' -0.00154326059608461, 
'BL000000'.'APPL'.'OVEG'.'CAL' -0.00145071138793227, 
'BL000000'.'APPL'.'APPL'.'CAL' 0.975496732207886, 
'BL000000'.'APPL'.'OFRU'.'CAL' -0.00146440889062876, 
'BL000000'.'APPL'.'TAGR'.'CAL' -0.000199498676330304, 
'BL000000'.'APPL'.'TWIN'.'CAL' -0.000673736642103211, 
'BL000000'.'APPL'.'WHEA'.'CAL' -0.00148221826311178, 
'BL000000'.'APPL'.'BEEF'.'CAL' -0.00186962047274748, 
'BL000000'.'APPL'.'PORK'.'CAL' -0.00164082158819555, 
'BL000000'.'APPL'.'SGMT'.'CAL' -0.0020963714380205, 
'BL000000'.'APPL'.'EGGS'.'CAL' -0.00396966767235198, 
'BL000000'.'APPL'.'POUM'.'CAL' -0.00214247862641023, 
'BL000000'.'APPL'.'SUGA'.'CAL' -0.00155083415257329, 
'BL000000'.'APPL'.'OTHO'.'CAL' -0.00154592883828895, 
'BL000000'.'APPL'.'MILK'.'CAL' -0.00156933571420786, 
'BL000000'.'APPL'.'INPE'.'CAL' -0.945762478431396, 
'BL000000'.'OFRU'.'RYEM'.'CAL' -1.52609327577602E-6, 
'BL000000'.'OFRU'.'BARL'.'CAL' -7.09642014239425E-5, 
'BL000000'.'OFRU'.'OATS'.'CAL' -2.81177719963205E-6, 
'BL000000'.'OFRU'.'MAIZ'.'CAL' -0.000307091847813256, 
'BL000000'.'OFRU'.'OCER'.'CAL' -9.47663585425651E-6, 
'BL000000'.'OFRU'.'RAPE'.'CAL' -0.000177344627424392, 
'BL000000'.'OFRU'.'PULS'.'CAL' -2.0565362343292E-6, 
'BL000000'.'OFRU'.'POTA'.'CAL' -0.00553273713234059, 
'BL000000'.'OFRU'.'TEXT'.'CAL' -7.60092807583671E-5, 
'BL000000'.'OFRU'.'TOMA'.'CAL' -0.0010066291214576, 
'BL000000'.'OFRU'.'OVEG'.'CAL' -0.00539659929702084, 
'BL000000'.'OFRU'.'APPL'.'CAL' -0.000101688306887939, 
'BL000000'.'OFRU'.'OFRU'.'CAL' 0.907286306928142, 
'BL000000'.'OFRU'.'TAGR'.'CAL' -1.24345264331056E-5, 
'BL000000'.'OFRU'.'TWIN'.'CAL' -4.326953030349E-5, 
'BL000000'.'OFRU'.'WHEA'.'CAL' -0.00152529470155171, 
'BL000000'.'OFRU'.'BEEF'.'CAL' -0.0104437909728118, 
'BL000000'.'OFRU'.'PORK'.'CAL' -0.0101466394961945, 
'BL000000'.'OFRU'.'SGMT'.'CAL' -0.000151152329492966, 
'BL000000'.'OFRU'.'EGGS'.'CAL' -0.00219841383762822, 
'BL000000'.'OFRU'.'POUM'.'CAL' -0.00898629448950606, 
'BL000000'.'OFRU'.'SUGA'.'CAL' -0.000529979579028783, 
'BL000000'.'OFRU'.'OTHO'.'CAL' -0.000927732712759165, 
'BL000000'.'OFRU'.'MILK'.'CAL' -0.00963300517093717, 
'BL000000'.'OFRU'.'INPE'.'CAL' -0.850003364723804, 
'BL000000'.'TAGR'.'RYEM'.'CAL' -0.000136386182467525, 
'BL000000'.'TAGR'.'BARL'.'CAL' -0.00116180946039687, 
'BL000000'.'TAGR'.'OATS'.'CAL' -0.000262218203972333, 
'BL000000'.'TAGR'.'MAIZ'.'CAL' -0.00106862794747102, 
'BL000000'.'TAGR'.'OCER'.'CAL' -0.000822817675833163, 
'BL000000'.'TAGR'.'RAPE'.'CAL' -0.00109637203338369, 
'BL000000'.'TAGR'.'PULS'.'CAL' -0.000190988417541578, 
'BL000000'.'TAGR'.'POTA'.'CAL' -0.00101494771773132, 
'BL000000'.'TAGR'.'TEXT'.'CAL' -0.00115331054184537, 
'BL000000'.'TAGR'.'TOMA'.'CAL' -0.00104229775951741, 
'BL000000'.'TAGR'.'OVEG'.'CAL' -0.00101531550340379, 
'BL000000'.'TAGR'.'APPL'.'CAL' -0.00113433981123135, 
'BL000000'.'TAGR'.'OFRU'.'CAL' -0.00101817808791294, 
'BL000000'.'TAGR'.'TAGR'.'CAL' 0.979719363965565, 
'BL000000'.'TAGR'.'TWIN'.'CAL' -0.00118288895260299, 
'BL000000'.'TAGR'.'WHEA'.'CAL' -0.00102600090477501, 
'BL000000'.'TAGR'.'BEEF'.'CAL' -0.00108891274612134, 
'BL000000'.'TAGR'.'PORK'.'CAL' -0.00104823498542969, 
'BL000000'.'TAGR'.'SGMT'.'CAL' -0.00458930517491913, 
'BL000000'.'TAGR'.'EGGS'.'CAL' -0.00152722553420711, 
'BL000000'.'TAGR'.'POUM'.'CAL' -0.00113812870958959, 
'BL000000'.'TAGR'.'SUGA'.'CAL' -0.00105813588860708, 
'BL000000'.'TAGR'.'OTHO'.'CAL' -0.00104404718532212, 
'BL000000'.'TAGR'.'MILK'.'CAL' -0.001035622296701, 
'BL000000'.'TAGR'.'INPE'.'CAL' -0.953863252244581, 
'BL000000'.'TWIN'.'RYEM'.'CAL' -4.3831789129557E-5, 
'BL000000'.'TWIN'.'BARL'.'CAL' -0.00123390857668972, 
'BL000000'.'TWIN'.'OATS'.'CAL' -8.26851639784541E-5, 
'BL000000'.'TWIN'.'MAIZ'.'CAL' -0.0012998278670705, 
'BL000000'.'TWIN'.'OCER'.'CAL' -0.000299317376212108, 
'BL000000'.'TWIN'.'RAPE'.'CAL' -0.00132103150390418, 
'BL000000'.'TWIN'.'PULS'.'CAL' -6.01244886920627E-5, 
'BL000000'.'TWIN'.'POTA'.'CAL' -0.00119317330763212, 
'BL000000'.'TWIN'.'TEXT'.'CAL' -0.00124714830524104, 
'BL000000'.'TWIN'.'TOMA'.'CAL' -0.00126279544305534, 
'BL000000'.'TWIN'.'OVEG'.'CAL' -0.00119420706755616, 
'BL000000'.'TWIN'.'APPL'.'CAL' -0.00129983281794508, 
'BL000000'.'TWIN'.'OFRU'.'CAL' -0.00120218374492338, 
'BL000000'.'TWIN'.'TAGR'.'CAL' -0.000401363753797159, 
'BL000000'.'TWIN'.'TWIN'.'CAL' 0.978025367086299, 
'BL000000'.'TWIN'.'WHEA'.'CAL' -0.00122042965873128, 
'BL000000'.'TWIN'.'BEEF'.'CAL' -0.00141124954465182, 
'BL000000'.'TWIN'.'PORK'.'CAL' -0.00129179941802676, 
'BL000000'.'TWIN'.'SGMT'.'CAL' -0.00355109662290798, 
'BL000000'.'TWIN'.'EGGS'.'CAL' -0.00264257808018372, 
